

           6  atoms
           2  atom types
 
       0.00000000000       3.1610000134 xlo xhi
       0.00000000000       2.7375063129 ylo yhi
       0.00000000000      32.2950000763 zlo zhi
       -1.5805000067 0.0 0.0            xy xz yz 
 Masses
 
           1   95.9600000000000     
           2   32.0650000000000     
 
 Atoms
 
       1       1     0.000000000         1.825004263         3.073750019      0   0   0
       2       1     1.580499912         0.912502050         9.221250057      0   0   0
       3       2     0.000000000         1.825004263         7.715112519      0   0   0
       4       2     1.580499912         0.912502050         4.579887558      0   0   0
       5       2     1.580499912         0.912502050         1.567612480      0   0   0
       6       2     0.000000000         1.825004263        10.727387596      0   0   0
     
     
     
     
     
